t_start,t_end,availability_time,value
1763721509.555604,1763721509.660874,0.1052699089050293,184
1763721510.5616,1763721510.653634,0.09203410148620605,186
1763721511.56773,1763721511.661219,0.09348893165588379,188
1763721512.571929,1763721512.660445,0.0885159969329834,190
1763721513.580013,1763721513.677622,0.09760904312133789,192
1763721514.587103,1763721514.675911,0.08880805969238281,194
1763721515.593936,1763721515.699789,0.10585308074951172,196
1763721516.602368,1763721516.697609,0.09524083137512207,198
1763721517.605712,1763721517.692751,0.08703899383544922,200
1763721518.609168,1763721518.726229,0.11706089973449707,202
1763721519.612454,1763721519.694429,0.08197498321533203,204
1763721520.616935,1763721520.719142,0.10220694541931152,206
1763721521.619984,1763721521.722524,0.1025400161743164,208
1763721522.623492,1763721522.719162,0.09566998481750488,210
1763721523.62515,1763721523.722744,0.09759402275085449,212
1763721524.629478,1763721524.742649,0.11317110061645508,214
1763721525.632906,1763721525.732246,0.09933996200561523,216
1763721526.636385,1763721526.748134,0.11174893379211426,218
1763721527.640125,1763721527.743323,0.10319805145263672,220
1763721528.642959,1763721528.731797,0.08883786201477051,222
1763721529.646353,1763721529.742578,0.09622502326965332,224
1763721530.651381,1763721530.763172,0.11179089546203613,226
1763721531.655485,1763721531.771284,0.1157991886138916,228
1763721532.658269,1763721532.750247,0.09197807312011719,230
1763721533.664093,1763721533.774642,0.1105489730834961,232
1763721534.670839,1763721534.797116,0.12627696990966797,234
1763721535.673468,1763721535.773826,0.1003577709197998,236
1763721536.677082,1763721536.782852,0.10576987266540527,238
1763721537.682381,1763721537.780034,0.09765315055847168,240
1763721538.687114,1763721538.787055,0.09994101524353027,242
1763721539.692502,1763721539.7736,0.08109807968139648,244
1763721540.695858,1763721540.782199,0.08634090423583984,246
1763721541.702633,1763721541.796168,0.09353518486022949,248
1763721542.705654,1763721542.800694,0.09504008293151855,250
1763721543.709164,1763721543.807666,0.09850215911865234,252
1763721544.71383,1763721544.813631,0.09980106353759766,254
1763721545.718945,1763721545.812761,0.09381604194641113,256
1763721546.723033,1763721546.847823,0.12478995323181152,258
1763721547.726711,1763721547.814284,0.08757305145263672,260
1763721548.730366,1763721548.844254,0.11388802528381348,262
1763721549.736794,1763721549.836985,0.10019111633300781,264
1763721550.742571,1763721550.848361,0.1057898998260498,266
1763721551.747276,1763721551.854406,0.10713005065917969,268
1763721552.751263,1763721552.843405,0.09214210510253906,270
1763721553.753617,1763721553.854939,0.10132193565368652,272
1763721554.756579,1763721554.847506,0.0909271240234375,274
1763721555.759784,1763721555.848698,0.0889139175415039,276
1763721556.762774,1763721556.904191,0.1414170265197754,278
1763721557.766749,1763721557.868581,0.10183215141296387,280
1763721558.770242,1763721558.885342,0.11509990692138672,282
1763721559.773678,1763721559.87209,0.09841203689575195,284
1763721560.778397,1763721560.866977,0.08857989311218262,286
1763721561.782962,1763721561.888593,0.10563087463378906,288
1763721562.786948,1763721562.895928,0.10897994041442871,290
1763721563.7916,1763721563.903566,0.11196589469909668,292
1763721564.795429,1763721564.878077,0.08264803886413574,294
1763721565.799403,1763721565.897822,0.0984189510345459,296
1763721566.80296,1763721566.947411,0.14445114135742188,298
1763721567.807727,1763721567.912925,0.10519790649414062,300
1763721568.814201,1763721568.917372,0.10317087173461914,302
1763721569.820189,1763721569.901559,0.08137011528015137,304
1763721570.824557,1763721570.942641,0.11808395385742188,306
1763721571.830883,1763721571.937083,0.10619997978210449,308
1763721572.834252,1763721572.944587,0.11033487319946289,310
1763721573.842061,1763721573.93626,0.09419894218444824,312
1763721574.845581,1763721574.94168,0.0960988998413086,314
1763721575.848848,1763721575.953998,0.10514998435974121,316
1763721576.852602,1763721576.99845,0.14584803581237793,318
1763721577.859714,1763721577.954365,0.0946509838104248,320
1763721578.862641,1763721578.953167,0.09052586555480957,322
1763721579.866327,1763721579.961296,0.09496903419494629,324
1763721580.871613,1763721580.96305,0.09143686294555664,326
1763721581.875694,1763721581.96265,0.08695602416992188,328
1763721582.882076,1763721582.985511,0.10343503952026367,330
1763721583.885884,1763721583.980159,0.09427499771118164,332
1763721584.889719,1763721585.001549,0.11182999610900879,334
1763721585.893599,1763721585.984749,0.09115004539489746,336
1763721586.897134,1763721586.997162,0.10002803802490234,338
1763721587.901067,1763721587.994491,0.09342408180236816,340
1763721588.906016,1763721589.015758,0.1097419261932373,342
1763721589.909587,1763721589.996343,0.08675599098205566,344
1763721590.913896,1763721591.023001,0.10910487174987793,346
1763721591.919123,1763721592.016217,0.09709405899047852,348
1763721592.925413,1763721593.033002,0.1075890064239502,350
1763721593.930462,1763721594.020135,0.08967304229736328,352
1763721594.933491,1763721595.036141,0.10264992713928223,354
1763721595.937953,1763721596.051823,0.11386990547180176,356
1763721596.942611,1763721597.050289,0.10767793655395508,358
1763721597.945847,1763721598.043614,0.09776687622070312,360
1763721598.953346,1763721599.042499,0.08915305137634277,362
1763721599.958106,1763721600.133724,0.17561793327331543,364
1763721600.971244,1763721601.074664,0.10342001914978027,366
1763721601.975169,1763721602.057902,0.082733154296875,368
1763721602.979249,1763721603.077259,0.09801006317138672,370
1763721603.985078,1763721604.072389,0.087310791015625,372
1763721604.98871,1763721605.083931,0.09522104263305664,374
1763721605.991696,1763721606.081977,0.09028100967407227,376
1763721606.998131,1763721607.160375,0.16224408149719238,378
1763721608.003699,1763721608.110993,0.10729384422302246,380
1763721609.012351,1763721609.122318,0.10996699333190918,382
1763721610.017902,1763721610.103268,0.08536601066589355,384
1763721611.022012,1763721611.125706,0.10369396209716797,386
1763721612.024833,1763721612.127432,0.1025991439819336,388
1763721613.03099,1763721613.129033,0.09804320335388184,390
1763721614.032734,1763721614.133674,0.10093998908996582,392
1763721615.036871,1763721615.140976,0.10410499572753906,394
1763721616.040214,1763721616.129387,0.0891728401184082,396
1763721617.046505,1763721617.159709,0.1132040023803711,398
1763721618.050435,1763721618.151522,0.10108685493469238,400
1763721619.052859,1763721619.155416,0.10255694389343262,402
1763721620.0556,1763721620.140306,0.08470606803894043,404
1763721621.058552,1763721621.164355,0.10580301284790039,406
1763721622.064209,1763721622.174281,0.11007189750671387,408
1763721623.070876,1763721623.178024,0.1071481704711914,410
1763721624.07429,1763721624.18787,0.11357998847961426,412
1763721625.079796,1763721625.189201,0.1094050407409668,414
1763721626.084695,1763721626.175274,0.09057879447937012,416
1763721627.089992,1763721627.198788,0.1087958812713623,418
1763721628.094684,1763721628.193161,0.09847712516784668,420
1763721629.098148,1763721629.187478,0.08932995796203613,422
1763721630.101275,1763721630.215145,0.11387014389038086,424
1763721631.104282,1763721631.240387,0.13610506057739258,426
1763721632.108757,1763721632.200918,0.09216094017028809,428
1763721633.112687,1763721633.207171,0.09448385238647461,430
1763721634.115963,1763721634.205051,0.08908796310424805,432
1763721635.118729,1763721635.198656,0.07992696762084961,434
1763721636.123076,1763721636.206354,0.08327794075012207,436
1763721637.12704,1763721637.230206,0.10316610336303711,438
1763721638.136633,1763721638.225074,0.08844113349914551,440
1763721639.139679,1763721639.232921,0.09324193000793457,442
1763721640.144567,1763721640.256743,0.11217594146728516,444
1763721641.150275,1763721641.271131,0.12085604667663574,446
1763721642.157245,1763721642.246523,0.08927798271179199,448
1763721643.164418,1763721643.254084,0.08966612815856934,450
1763721644.167444,1763721644.271501,0.10405707359313965,452
1763721645.171984,1763721645.256884,0.0849001407623291,454
1763721646.177747,1763721646.294686,0.11693906784057617,456
1763721647.182066,1763721647.287274,0.10520792007446289,458
1763721648.186138,1763721648.290895,0.10475707054138184,460
1763721649.19381,1763721649.289582,0.09577202796936035,462
1763721650.199985,1763721650.28317,0.08318495750427246,464
1763721651.206228,1763721651.299761,0.09353303909301758,466
1763721652.215632,1763721652.307505,0.0918729305267334,468
1763721653.219141,1763721653.303724,0.08458304405212402,470
1763721654.226507,1763721654.318259,0.0917520523071289,472
1763721655.231872,1763721655.311871,0.07999897003173828,474
1763721656.234938,1763721656.321482,0.08654403686523438,476
1763721657.23787,1763721657.334541,0.09667110443115234,478
1763721658.240859,1763721658.35785,0.11699104309082031,480
1763721659.244698,1763721659.350786,0.10608792304992676,482
1763721660.249518,1763721660.345392,0.09587407112121582,484
1763721661.253135,1763721661.368117,0.11498212814331055,486
1763721662.256988,1763721662.366776,0.1097879409790039,488
1763721663.261037,1763721663.370797,0.10975980758666992,490
1763721664.263965,1763721664.352126,0.08816099166870117,492
1763721665.268807,1763721665.370579,0.10177206993103027,494
1763721666.27198,1763721666.385179,0.11319899559020996,496
1763721667.274936,1763721667.373585,0.0986490249633789,498
1763721668.278154,1763721668.386862,0.10870814323425293,500
1763721669.282943,1763721669.386271,0.10332798957824707,502
1763721670.286177,1763721670.372505,0.08632802963256836,504
1763721671.289831,1763721671.387077,0.09724617004394531,506
1763721672.292986,1763721672.389719,0.09673309326171875,508
1763721673.295886,1763721673.39917,0.10328388214111328,510
1763721674.299389,1763721674.422698,0.12330913543701172,512
1763721675.302927,1763721675.412007,0.10908007621765137,514
1763721676.307963,1763721676.412934,0.10497117042541504,516
1763721677.311754,1763721677.39641,0.0846560001373291,518
1763721678.315729,1763721678.413573,0.09784412384033203,520
1763721679.31904,1763721679.409592,0.09055185317993164,522
1763721680.322867,1763721680.412966,0.09009909629821777,524
1763721681.326229,1763721681.430319,0.10408997535705566,526
1763721682.332997,1763721682.438637,0.10563993453979492,528
1763721683.337033,1763721683.44398,0.10694694519042969,530
1763721684.342782,1763721684.451527,0.10874509811401367,532
1763721685.346394,1763721685.472155,0.1257610321044922,534
1763721686.350226,1763721686.460289,0.11006307601928711,536
1763721687.354706,1763721687.454218,0.09951186180114746,538
1763721688.359494,1763721688.475118,0.11562395095825195,540
1763721689.366892,1763721689.473916,0.10702395439147949,542
1763721690.371647,1763721690.459669,0.08802223205566406,544
1763721691.379202,1763721691.481603,0.1024010181427002,546
1763721692.387077,1763721692.487491,0.10041379928588867,548
1763721693.39045,1763721693.479377,0.08892703056335449,550
1763721694.394609,1763721694.508501,0.1138920783996582,552
1763721695.397733,1763721695.491948,0.09421491622924805,554
1763721696.400788,1763721696.552811,0.1520228385925293,556
1763721697.404464,1763721697.504879,0.10041499137878418,558
1763721698.40877,1763721698.519616,0.11084580421447754,560
1763721699.413471,1763721699.504824,0.09135293960571289,562
1763721700.416733,1763721700.521439,0.1047060489654541,564
1763721701.419821,1763721701.57771,0.15788888931274414,566
1763721702.422348,1763721702.52049,0.09814190864562988,568
1763721703.42699,1763721703.516037,0.08904695510864258,570
1763721704.43285,1763721704.512965,0.08011507987976074,572
1763721705.439346,1763721705.550316,0.11097002029418945,574
1763721706.445019,1763721706.536259,0.09123992919921875,576
1763721707.450883,1763721707.538931,0.08804798126220703,578
1763721708.458788,1763721708.601315,0.14252710342407227,580
1763721709.466063,1763721709.573712,0.10764908790588379,582
1763721710.472377,1763721710.572399,0.1000218391418457,584
1763721711.477617,1763721711.574144,0.0965268611907959,586
1763721712.483499,1763721712.570996,0.08749699592590332,588
1763721713.491639,1763721713.595231,0.1035921573638916,590
1763721714.495869,1763721714.587032,0.09116315841674805,592
1763721715.498836,1763721715.613809,0.11497306823730469,594
1763721716.503679,1763721716.591692,0.0880129337310791,596
1763721717.508163,1763721717.669616,0.1614530086517334,598
1763721718.516288,1763721718.609271,0.09298300743103027,600
1763721719.519425,1763721719.625187,0.10576200485229492,602
1763721720.523579,1763721720.628282,0.10470318794250488,604
1763721721.529135,1763721721.606252,0.0771169662475586,606
1763721722.531647,1763721722.616946,0.08529901504516602,608
1763721723.534605,1763721723.63221,0.09760499000549316,610
1763721724.538091,1763721724.669952,0.13186097145080566,612
1763721725.54256,1763721725.636183,0.09362292289733887,614
1763721726.547414,1763721726.636396,0.08898186683654785,616
1763721727.550461,1763721727.624215,0.07375383377075195,618
1763721728.553204,1763721728.641719,0.08851504325866699,620
1763721729.556456,1763721729.656934,0.10047793388366699,622
1763721730.564566,1763721730.649243,0.08467721939086914,624
1763721731.568848,1763721731.653789,0.08494114875793457,626
1763721732.572797,1763721732.679488,0.10669088363647461,628
1763721733.578082,1763721733.694097,0.11601495742797852,630
1763721734.581185,1763721734.67836,0.09717488288879395,632
1763721735.587372,1763721735.700782,0.11340999603271484,634
1763721736.592612,1763721736.675203,0.08259105682373047,636
1763721737.597901,1763721737.690595,0.09269380569458008,638
1763721738.601967,1763721738.70829,0.1063230037689209,640
1763721739.604892,1763721739.709714,0.10482192039489746,642
1763721740.608537,1763721740.705007,0.09647011756896973,644
1763721741.612168,1763721741.704384,0.09221601486206055,646
1763721742.616297,1763721742.722632,0.10633492469787598,648
1763721743.622532,1763721743.731287,0.10875511169433594,650
1763721744.628615,1763721744.725964,0.09734916687011719,652
1763721745.633627,1763721745.730488,0.09686112403869629,654
1763721746.650303,1763721746.745333,0.09503006935119629,656
1763721747.660553,1763721747.750292,0.08973908424377441,658
1763721748.668758,1763721748.763335,0.09457707405090332,660
1763721749.673915,1763721749.767432,0.09351706504821777,662
1763721750.67859,1763721750.766963,0.08837294578552246,664
1763721751.683046,1763721751.783495,0.1004488468170166,666
1763721752.686066,1763721752.763172,0.07710599899291992,668
1763721753.689829,1763721753.802409,0.1125798225402832,670
1763721754.693265,1763721754.788262,0.09499692916870117,672
1763721755.696612,1763721755.806994,0.110382080078125,674
1763721756.699774,1763721756.804207,0.10443305969238281,676
1763721757.703411,1763721757.830772,0.12736082077026367,678
1763721758.70738,1763721758.787829,0.08044886589050293,680
1763721759.711232,1763721759.790628,0.07939600944519043,682
1763721760.715065,1763721760.804553,0.08948802947998047,684
1763721761.718125,1763721761.803951,0.08582592010498047,686
1763721762.721776,1763721762.814821,0.09304499626159668,688
1763721763.722107,1763721763.816882,0.09477496147155762,690
1763721764.728384,1763721764.818779,0.09039497375488281,692
1763721765.734082,1763721765.83143,0.09734797477722168,694
1763721766.740665,1763721766.841703,0.10103797912597656,696
1763721767.745916,1763721767.828466,0.082550048828125,698
1763721768.749252,1763721768.836769,0.08751702308654785,700
1763721769.753409,1763721769.841419,0.08801007270812988,702
1763721770.756859,1763721770.845749,0.08888983726501465,704
1763721771.762084,1763721771.860182,0.0980980396270752,706
1763721772.768239,1763721772.881357,0.11311793327331543,708
1763721773.772357,1763721773.859459,0.08710193634033203,710
1763721774.777953,1763721774.879523,0.10157012939453125,712
1763721775.784029,1763721775.868218,0.08418893814086914,714
1763721776.787316,1763721776.886164,0.09884786605834961,716
1763721777.792916,1763721777.897415,0.10449886322021484,718
1763721778.800358,1763721778.878263,0.07790493965148926,720
1763721779.80321,1763721779.897607,0.09439706802368164,722
1763721780.806851,1763721780.894683,0.08783197402954102,724
1763721781.81043,1763721781.903909,0.09347891807556152,726
1763721782.813211,1763721782.895148,0.08193707466125488,728
1763721783.816653,1763721783.890776,0.07412290573120117,730
1763721784.820354,1763721784.904287,0.08393311500549316,732
1763721785.823755,1763721785.916978,0.09322285652160645,734
1763721786.828473,1763721786.928684,0.10021090507507324,736
1763721787.832306,1763721787.92966,0.09735417366027832,738
1763721788.837339,1763721788.981768,0.14442896842956543,740
1763721789.841301,1763721789.923377,0.0820760726928711,742
1763721790.844827,1763721790.932734,0.08790707588195801,744
1763721791.848495,1763721791.925648,0.07715296745300293,746
1763721792.851999,1763721792.942633,0.09063386917114258,748
1763721793.855462,1763721793.945764,0.0903019905090332,750
1763721794.859001,1763721794.957875,0.09887409210205078,752
1763721795.865708,1763721795.959904,0.09419584274291992,754
1763721796.870057,1763721796.950709,0.08065199851989746,756
1763721797.877399,1763721797.988369,0.11097002029418945,758
1763721798.881863,1763721798.973933,0.09206986427307129,760
1763721799.886151,1763721799.991394,0.10524296760559082,762
1763721800.890841,1763721800.981717,0.09087610244750977,764
1763721801.897749,1763721801.999916,0.10216712951660156,766
1763721802.907507,1763721803.008631,0.10112404823303223,768
1763721803.912826,1763721804.009643,0.0968170166015625,770
1763721804.917223,1763721805.008238,0.09101510047912598,772
1763721805.920272,1763721806.017952,0.09767985343933105,774
1763721806.923899,1763721807.07092,0.14702105522155762,776
1763721807.9275,1763721808.018533,0.0910329818725586,778
1763721808.933211,1763721809.033361,0.10014986991882324,780
1763721809.936396,1763721810.012994,0.0765981674194336,782
1763721810.940333,1763721811.030982,0.09064912796020508,784
1763721811.943761,1763721812.031036,0.08727478981018066,786
1763721812.948442,1763721813.047413,0.09897112846374512,788
1763721813.954431,1763721814.055806,0.10137486457824707,790
1763721814.961134,1763721815.052718,0.0915839672088623,792
1763721815.966041,1763721816.073411,0.10736989974975586,794
1763721816.971019,1763721817.05065,0.07963085174560547,796
1763721817.974587,1763721818.061377,0.08679008483886719,798
1763721818.977702,1763721819.066621,0.08891916275024414,800
1763721819.981426,1763721820.080243,0.09881711006164551,802
1763721820.985955,1763721821.066807,0.08085203170776367,804
1763721821.989245,1763721822.09323,0.10398507118225098,806
1763721822.995903,1763721823.080601,0.08469796180725098,808
1763721823.999006,1763721824.080417,0.08141088485717773,810
1763721825.00535,1763721825.111045,0.10569477081298828,812
1763721826.01094,1763721826.119454,0.10851383209228516,814
1763721827.016057,1763721827.103415,0.08735799789428711,816
1763721828.018896,1763721828.104142,0.08524584770202637,818
1763721829.024711,1763721829.123232,0.09852099418640137,820
1763721830.02935,1763721830.11708,0.08772993087768555,822
1763721831.033191,1763721831.120139,0.08694791793823242,824
1763721832.03575,1763721832.149286,0.11353611946105957,826
1763721833.038977,1763721833.126807,0.0878300666809082,828
1763721834.043017,1763721834.136288,0.09327101707458496,830
1763721835.049676,1763721835.136728,0.0870521068572998,832
1763721836.058755,1763721836.159794,0.10103917121887207,834
1763721837.065161,1763721837.162206,0.0970449447631836,836
1763721838.068268,1763721838.162945,0.09467697143554688,838
1763721839.071804,1763721839.166302,0.0944979190826416,840
1763721840.07522,1763721840.151103,0.0758829116821289,842
1763721841.085645,1763721841.207816,0.12217092514038086,844
1763721842.089509,1763721842.187752,0.09824299812316895,846
1763721843.093329,1763721843.17433,0.08100104331970215,848
1763721844.102265,1763721844.19399,0.09172511100769043,850
1763721845.114452,1763721845.202788,0.08833622932434082,852
1763721846.121811,1763721846.224329,0.10251808166503906,854
1763721847.130484,1763721847.244692,0.11420798301696777,856
1763721848.133687,1763721848.23462,0.10093307495117188,858
1763721849.136812,1763721849.227975,0.09116291999816895,860
1763721850.140331,1763721850.230152,0.08982086181640625,862
1763721851.143975,1763721851.237341,0.09336590766906738,864
1763721852.14754,1763721852.219946,0.07240581512451172,866
1763721853.152695,1763721853.249676,0.09698104858398438,868
1763721854.159742,1763721854.246139,0.08639693260192871,870
1763721855.167788,1763721855.258823,0.0910348892211914,872
1763721856.172704,1763721856.273989,0.10128498077392578,874
1763721857.177896,1763721857.266344,0.08844804763793945,876
1763721858.18075,1763721858.268238,0.08748817443847656,878
1763721859.185591,1763721859.267921,0.08232998847961426,880
1763721860.190253,1763721860.264953,0.07469987869262695,882
1763721861.193725,1763721861.299575,0.1058499813079834,884
1763721862.198847,1763721862.312492,0.11364483833312988,886
1763721863.20347,1763721863.290863,0.08739304542541504,888
1763721864.209184,1763721864.325832,0.11664795875549316,890
1763721865.216696,1763721865.31271,0.09601402282714844,892
1763721866.220941,1763721866.32497,0.10402894020080566,894
1763721867.224254,1763721867.306282,0.08202815055847168,896
1763721868.227732,1763721868.31804,0.09030795097351074,898
1763721869.233478,1763721869.327723,0.09424495697021484,900
1763721870.236807,1763721870.328543,0.09173583984375,902
1763721871.240763,1763721871.313711,0.07294797897338867,904
1763721872.244505,1763721872.349211,0.1047060489654541,906
1763721873.248723,1763721873.34841,0.09968686103820801,908
1763721874.256786,1763721874.352008,0.09522199630737305,910
1763721875.26302,1763721875.357148,0.09412789344787598,912
1763721876.267338,1763721876.377179,0.10984086990356445,914
1763721877.271681,1763721877.357464,0.08578300476074219,916
1763721878.275008,1763721878.366174,0.09116601943969727,918
1763721879.280329,1763721879.369291,0.08896207809448242,920
1763721880.283969,1763721880.361806,0.07783699035644531,922
1763721881.28798,1763721881.391572,0.1035919189453125,924
1763721882.294544,1763721882.409843,0.11529898643493652,926
1763721883.295412,1763721883.3823,0.08688783645629883,928
1763721884.298749,1763721884.404605,0.10585594177246094,930
1763721885.302695,1763721885.400274,0.0975790023803711,932
1763721886.307623,1763721886.401143,0.0935201644897461,934
1763721887.314302,1763721887.40588,0.09157800674438477,936
1763721888.317817,1763721888.430548,0.1127309799194336,938
1763721889.323504,1763721889.422843,0.09933900833129883,940
1763721890.33033,1763721890.41644,0.08611011505126953,942
1763721891.33388,1763721891.417202,0.08332204818725586,944
1763721892.337465,1763721892.440124,0.10265898704528809,946
1763721893.341223,1763721893.447794,0.10657095909118652,948
1763721894.35075,1763721894.439066,0.08831596374511719,950
1763721895.35516,1763721895.4471,0.09193992614746094,952
1763721896.358194,1763721896.452793,0.09459877014160156,954
1763721897.361287,1763721897.442118,0.08083081245422363,956
1763721898.364567,1763721898.464914,0.10034704208374023,958
1763721899.368553,1763721899.452716,0.08416318893432617,960
1763721900.372593,1763721900.48058,0.1079871654510498,962
1763721901.375401,1763721901.470779,0.09537792205810547,964
1763721902.378471,1763721902.466084,0.08761310577392578,966
1763721903.382417,1763721903.46322,0.08080291748046875,968
1763721904.385676,1763721904.474746,0.08907008171081543,970
1763721905.391644,1763721905.526395,0.1347510814666748,972
1763721906.398389,1763721906.496389,0.09799981117248535,974
1763721907.403761,1763721907.498476,0.09471511840820312,976
1763721908.408028,1763721908.508013,0.09998512268066406,978
1763721909.411285,1763721909.503659,0.09237408638000488,980
1763721910.415988,1763721910.507726,0.09173798561096191,982
1763721911.42573,1763721911.515519,0.08978891372680664,984
1763721912.432997,1763721912.524198,0.0912010669708252,986
1763721913.443444,1763721913.550877,0.10743308067321777,988
1763721914.450939,1763721914.535052,0.08411312103271484,990
1763721915.453927,1763721915.551324,0.0973968505859375,992
1763721916.457921,1763721916.538222,0.08030104637145996,994
1763721917.460628,1763721917.538993,0.07836484909057617,996
1763721918.464399,1763721918.558869,0.09446978569030762,998
1763721919.472923,1763721919.573151,0.10022807121276855,1000
1763721920.479689,1763721920.575488,0.09579920768737793,1002
1763721921.484105,1763721921.572943,0.08883786201477051,1004
1763721922.49686,1763721922.608154,0.11129403114318848,1006
1763721923.503011,1763721923.599501,0.09648990631103516,1008
1763721924.511317,1763721924.596973,0.08565592765808105,1010
1763721925.515216,1763721925.607578,0.0923619270324707,1012
1763721926.517972,1763721926.620995,0.10302305221557617,1014
1763721927.521983,1763721927.600672,0.0786890983581543,1016
1763721928.5259,1763721928.618443,0.09254312515258789,1018
1763721929.530282,1763721929.651003,0.12072086334228516,1020
1763721930.534805,1763721930.632583,0.0977778434753418,1022
1763721931.540324,1763721931.621105,0.0807809829711914,1024
1763721932.545002,1763721932.647147,0.10214495658874512,1026
1763721933.550018,1763721933.640753,0.09073495864868164,1028
1763721934.555444,1763721934.646157,0.0907130241394043,1030
1763721935.561264,1763721935.651498,0.09023404121398926,1032
