simulated_latency,simulated_availability
0.08052948591428946,0.9974478165849451
0.0830332903520733,0.9982694185302472
0.0879453071238315,0.9965227034285333
0.05973087365171856,0.996702274996771
0.060034888203438795,0.9924975197908976
0.12962954381954517,1.0
0.12284107248406513,0.9908616261624876
0.08641852185165246,0.9958808586168348
0.06281897032907416,0.9930342039256035
0.17894977930206316,0.9986382328209784
0.0809423573264991,1.0
0.20659047560428162,0.9894913519073771
0.08476796143551803,0.9920283430914463
0.044944110208406524,0.9895153164692659
0.04340952210092966,0.9939866699075857
0.0804421135863018,0.9964229500029136
0.10207486080464322,0.9930598132757545
0.14343738524708546,0.9985133139760384
0.07307807551966491,0.9901034856028776
0.08852236509776683,1.0
0.0751716803695079,0.9886653603896628
0.0844947098152848,0.9941826539770973
0.08255595191209802,0.987653693766004
0.058568674096956735,0.9914807243066331
0.03976323243009481,0.9978451381559229
0.04892706436100805,0.9969543759303957
0.08939544384720954,0.9993855333524516
0.11638641944089394,1.0
0.07576103157225109,0.992302788426885
0.08004751012659309,0.9955105797485843
0.11277788212102266,0.9922577313076967
0.10677717755434925,0.9963039671467898
0.1233602817347928,0.9977276593867372
0.10599672997021338,0.9972526518213991
0.10659572256006816,0.9998890740068721
0.08767134067948719,0.9914910470446293
0.04433248325904108,1.0
0.06861008715981186,0.9860540245271702
0.03975637553545026,0.9989093827581434
0.11282816989464638,0.9970378736543004
0.05639731280227991,0.9938053382251182
0.12592365400482333,1.0
0.053932249711749446,0.9992854784316684
0.06347494437460738,0.9860268795917886
0.07198711001282013,1.0
0.0681826253508605,0.989106355140482
0.12078750216899813,0.9860417427414483
0.14861463737611152,0.9857416690845568
0.12315933129663618,0.9982847915308549
0.10256296951980308,0.9849667530991819
0.05681869924337052,1.0
0.08571336409680125,1.0
0.07586725756283474,0.9944219199856942
0.07918934142950236,0.9960304590427659
0.05723149585125293,0.9934317617191938
0.05650414856268133,1.0
0.07689501998441996,0.9957584682869541
0.08691348547894838,0.9949092060604804
0.10197497352841639,0.9873435563141145
0.084252756566767,1.0
0.0707869417307184,1.0
0.05621934326378739,0.9886684115791776
0.1384713551345439,0.9971333874476154
0.09548316559492674,0.9889707078811024
0.0622898789225866,1.0
0.06741918188450714,0.9941499923596185
0.05576293290616847,0.9924531834364155
0.06725661947398648,0.9908764201927011
0.08576763367553757,0.9855106208315316
0.05621376819990951,0.9896790025092601
0.09283703771924032,0.985711419851434
0.07296565167772809,0.9868998852028416
0.06634664510561074,0.9881403872049859
0.07453781202436158,0.9961303633436874
0.07380113487444012,0.9967873431843897
0.08334100333282682,0.9852745820319919
0.10541579522966114,0.9944791310352207
0.13409256641932024,0.9923635305504751
0.10290020257062694,0.9999424698546736
0.09858451084398354,0.9907358138065617
0.08084437496624895,0.9918235801435168
0.06219896946697339,0.9947165488820326
0.09059621922882768,1.0
0.07924598700267363,0.9925447351736744
0.10461375335785081,0.989656807983149
0.0741985299289601,0.9980596275419603
0.059715061077923806,0.995363795211876
0.10769105464633172,0.9919367560862871
0.07299661308751947,0.9877876662782519
0.06745789767224496,0.9939053422310407
0.07459371314395065,0.9964245528516412
0.1348579659295853,0.994299024178892
0.057513098174069716,0.9947567215687932
0.07835646553563344,0.9898571641749478
0.07353267857858742,1.0
0.06657995015880042,0.9938483224249288
0.10202080531814736,0.9894224629512758
0.06983766472373205,0.9995002588207915
0.08809933625142616,0.991562809169396
0.11055796563396905,0.9874364597498053
0.2071084841674365,0.9842080242325905
0.06699782147966027,0.992118148391684
0.046716338814093906,0.9874664696500511
0.09427153885741199,0.9888427687971902
0.11019318477113114,0.990830640976566
0.10240250939609905,0.9869831841362986
0.06790240170871462,0.9935042861682594
0.08104427824335868,1.0
0.12096181811560756,0.9954130542648312
0.08789661849703975,0.994580924808869
0.1643781774235031,0.998116882882569
0.09777795359863323,0.9948629121442087
0.14449261665781724,0.9968766318019286
0.11378781621034904,0.9966544776370189
0.10787594441622397,0.9993641874725128
0.1173746427031279,0.9853398201078862
0.04723488346253755,0.9986613216924329
0.08822814673280584,0.9933644285842052
0.09999277085235299,0.9933766661302745
0.05555089165325174,0.9985086059411876
0.06375883080650657,0.982341533359451
0.04916165872841272,0.9930649851139844
0.07131505546096158,0.9943769399708482
0.12210773853276646,0.9884390402675423
0.04310344341989275,0.9894228801030273
0.10365105256639022,1.0
0.07630308310797979,0.9939813812138967
0.09633818383123909,0.9950836724405294
0.07450684281594747,0.9913845666002126
0.08016815650102416,1.0
0.07883779324413856,0.9981488792673706
0.12828710956971423,0.9834660115259302
0.06763944700516988,0.9925502439827214
0.07671226118368743,0.9995616223072429
0.16116399305705315,0.9930858429591509
0.10307357857145107,0.9994691102312901
0.05194176815624825,0.9902973423843705
0.08938619493214221,0.9935362286049417
0.07099931462363752,0.9931498607710884
0.0687431980009514,0.9981332008127894
0.0721458110894085,0.9940752419963106
0.054264737059336765,0.9865503584922345
0.08589730847685882,0.998848206749971
0.08535883850293677,0.9959973617543555
0.04898008319816103,1.0
0.07570630347372745,0.9956649476957119
0.08608368957650003,0.9898200883581123
0.11825320370910138,0.9928879212923124
0.04306895677177044,0.9843841799594024
0.06000510221628222,0.9976434560814582
0.14027454190698924,0.99649852618362
0.1176036578551932,0.9965413989885785
0.09580227178675389,0.9922638079784014
0.07264282863559561,0.9923853902834193
0.10366558707971855,0.9894525698616063
0.08256377525914571,0.988376276358006
0.0640237738642362,0.9941232978607979
0.0997308868051893,0.9969540508490935
0.09466248395238286,0.9975761305246225
0.06525244460730609,0.9887555684719918
0.04916644383201768,0.9931723511599668
0.10205935081146107,0.9971062012502583
0.08589628064243819,0.9896860241173039
0.0926105255616999,0.9918638479587862
0.04912206443043017,0.9953643734743061
0.049147822525434426,0.9971478819955741
0.041937264893929876,0.9919558603000074
0.16111737540799628,0.993448490564923
0.05040313539673008,0.9930293841262102
0.09047420905162348,0.9909898812544944
0.09125883913642889,0.9950193786205275
0.1565648899603779,0.9915392897825489
0.14475659900776616,0.9883937466179163
0.09843496367388982,0.996143266477602
0.09332599614640136,0.9917810032257502
0.056247158589776095,0.9898762130093124
0.08324105579097814,0.9889990648884353
0.059585801665522665,0.9995666810267231
0.10615549361822502,0.9831039717001205
0.060482092282399286,1.0
0.060084313951366305,0.9975806817534569
0.05944437690561523,0.9888943027815195
0.08115021475993044,0.9952202270168677
0.031490423701318083,0.9917667647088608
0.06266344397112253,0.9891544069663653
0.07006519562653685,0.9981733552508879
0.06738462785231594,0.9914793509714719
0.1539217898488074,0.9957022079184059
0.07444980017834583,1.0
0.15466417258492535,0.9915527074163114
0.0850902267228324,0.985921490076401
0.10960120820216082,0.9905043210658746
0.08160987388011916,0.9883046408665368
0.07998538416320539,0.990465388730896
0.0765887060995664,0.9979558246092233
0.11954005353638843,0.9936660031221304
0.0702327632291597,0.9903277473226381
0.08599071361193501,0.998849962735876
0.0887199443391751,0.9968897193757125
0.07178594389971148,0.9961414962797912
0.04261334619004744,0.9943723339039138
0.10976920423526428,1.0
0.12376620980452332,0.9952773331069219
0.12132429557133786,0.9923117888538855
0.09400533199736275,0.9976454838262157
0.05143836394353562,0.9849638140558749
0.1244605022078211,1.0
0.05110835511537519,0.9859959757383996
0.14070145862913555,0.9947735336411319
0.07910851334476286,1.0
0.18488908443623114,0.9854570435542166
0.08594088322545716,0.9969916791804043
0.03511617056508391,0.9900014253662741
0.04982707654988271,1.0
0.0881290265932173,0.9874553169008701
0.15898223398176403,0.9849312521496173
0.08800058833200079,1.0
0.06444165153803807,0.9925019126518048
0.08753715399230766,0.9948804062994125
0.06933476176898484,0.9916925171411842
0.06491052922477651,0.9913515684424192
0.08518278425349547,0.9996306479925762
0.07425390106280803,0.9927111794204279
0.04720193016762201,0.9906200114074507
0.07478845248704186,0.9869079561061417
0.11889158451223206,0.9923046217107995
0.06933206564871554,0.9991018587054439
0.057459934460187954,0.9947165564667383
0.09265952876217691,0.990192452519039
0.08377832388552006,0.9881555333295313
0.12976018187811042,0.9937619508980455
0.06040312866717223,0.9851733665023055
0.08387836654127788,0.9907934223649837
0.058144068568612844,0.9899416306881962
0.06501835747922607,0.9909766216620542
0.12066064971066327,0.9912911086432932
0.0932898735937113,0.9962285787463663
0.07147839551777158,0.9961704853134671
0.08177654740021052,0.9903435341532691
0.062275713451697905,0.9839682034652583
0.10949295071322114,1.0
0.1255237537129009,0.9940283228403541
0.054806440141750644,1.0
0.06426514739622981,0.9960876398681344
0.05874427276083718,0.9986091629916256
0.1105063675529674,0.9891528373307851
0.10193574541188452,0.994113774776255
0.07517125159486293,0.9883157836345068
0.07155116306058538,0.9885834685569821
0.051649967942065,0.9872637352070502
0.11297016449266055,0.9847330285485557
0.09451388894272246,0.9974437459397161
0.05591672179464539,0.9915318372369277
0.0986079745878475,0.996618705439501
0.09120657978865081,0.9982453309466552
0.09518070345289817,0.9921895687040903
0.11234047459921054,0.9907616187173075
0.08178177414483805,0.9829679191749134
0.09660127864212406,0.992906613590354
0.13522338048960136,0.9983871088586074
0.12934570815457846,0.9943448462882336
0.1416528093712091,0.9899963040040725
0.09781107799045455,1.0
0.05043337347378145,0.9808115501630321
0.07857830264532706,0.9934942867374065
0.09632638020250915,0.9983403805855388
0.1096777612925926,0.9910838392674355
0.05741169198092912,0.9924538176981774
0.043375226506317456,0.9896997389679534
0.05165424338677139,0.9836553409927538
0.13530949721672017,1.0
0.08888724417522609,0.9883829274677234
0.11390221327572905,0.9961754808904594
0.07994910786625169,1.0
0.071791817633333,0.9860151661478983
0.08533561581697892,0.9906067019816791
0.1362045802697039,0.9841126997338304
0.060906911361647664,0.9925853316087389
0.09300069294468644,0.9996031736782217
0.06158715551357798,0.9925247692926153
0.10439636437984103,0.9841848868161023
0.09743068931645198,0.9884998581849481
0.05933544877962002,0.9933207103709532
0.0823636760271263,0.9983964544491498
0.1012351041020046,0.9944970254305272
0.10409385355437852,0.9889915338448724
0.11572339815230014,0.9916497225678691
0.034536828075755366,0.9918457175430817
0.11462016011352803,0.9878915236382425
0.07915491650423168,1.0
0.06846489320911617,0.9883213818812046
0.051097120608678,0.9954010999158405
0.05367404913089723,0.9876252824400025
0.09142994021733677,0.9917258631352935
0.0674779396301026,0.9882969443748105
0.05942347080867896,0.9835981424350168
0.1277406956631385,1.0
0.07660519142084624,0.999084109399561
0.09175681309057905,1.0
0.07013167979146553,0.9937792355785169
0.05856232251529985,0.9950200639995805
0.05831887346810253,0.9968149859693274
0.11636552871660774,0.9838050152966031
0.041427947935669666,1.0
0.07834082483427214,0.9982103267602144
0.09972836164495319,0.9910199621325799
0.08418684597689337,0.9913637369206522
0.08888515595650176,0.991390585896551
0.07544664425304284,1.0
0.058848526498807424,0.9944359511935831
0.09057999674754558,0.9954986985310278
0.11046702048523221,0.9961173585505784
0.07626060952236628,0.9970603209274115
0.04840170452503729,0.9928630266495007
0.06027520447727534,0.9936887514497299
0.10820692557200454,0.9963938937856336
0.08611476537109526,0.9878103489576207
0.048666086939822516,0.9985380008352945
0.07169620903551494,0.9971393870034486
0.05949752649604229,0.9945301531704618
0.06926139064782158,0.9934356344786849
0.0661387887918613,0.9869765961495478
0.07650989511002804,0.9986407853533541
0.06190098636040677,0.9977903472459415
0.08941004476453951,0.9926627383840483
0.0542247132768711,0.9944372025616572
0.09517079950843364,0.9901862849343903
0.08325698676783198,0.9935283934100334
0.06836070853435246,1.0
0.08891426201440247,0.996350457837726
0.09185682427040137,0.9957746672140215
0.07055676986973228,1.0
0.07859678722692826,1.0
0.09055221563176771,1.0
0.06648615864867762,0.9939273224379808
0.12205447621758746,1.0
0.06774096609818997,0.9988184886873333
0.05415573456700769,0.9988371584785465
0.11789569955037384,0.9934722131816855
0.08611251978082896,0.9946882803102585
0.11500446675321678,0.9885787465664938
0.06671434221664653,0.9929830817780352
0.08698704620812542,1.0
0.07767576859424766,0.9927178196256593
0.07221539224023542,1.0
0.04683752314851275,0.9902682202533378
0.06622447795120558,1.0
0.09085489548728151,0.9991448325471509
0.07340020310571997,0.9874502332056279
0.09425971796344451,0.9843855289857295
0.09428024231408086,0.9864257895771669
0.05986997387827416,0.9936784522107165
0.0652381687100548,0.9987861607829853
0.14818020980043167,1.0
0.09579238437440626,0.9997213230936471
0.053999985219784476,0.9915412852810559
0.08506021362750854,0.9953775063641671
0.06968602959186819,0.9910413633631215
0.06837112228381385,0.9908123633143845
0.0536008406382192,0.988694134383004
0.12222556567199307,1.0
0.09781538884025114,0.9903242182488656
0.07722988648057016,0.9971551519075813
0.05762661143633555,0.9993452863845625
0.0766769434488248,1.0
0.11143124947479856,0.9881028612488021
0.07836228067152856,0.9937636341223384
0.08664743620909769,0.9964312679684365
0.15734448882719596,0.9977804750001213
0.10943922662672936,0.9953820125160726
0.09419380734976993,0.9944585443006142
0.07776879639649134,0.9879187158492573
0.06599468863503942,0.9812145339764028
0.051496680567821716,0.9928532791645713
0.1297393766273148,0.9926328528525704
0.07624523587567364,0.9999248749169831
0.11170947340872221,0.9850843196565778
0.14250738294991555,0.9818047941304874
0.0863314887088301,0.9873600253109917
0.10172929993919679,0.9926064663300204
0.06061879288484522,0.9923835093203099
0.15562761353027574,0.977367275957779
0.08029978155003904,0.9957768294718424
0.0821178767452584,0.9943726182997241
0.07719007213210076,0.9998280847616275
0.08501970357135472,0.9899280427569342
0.07362403426580638,0.9984831746616611
0.06479394374890997,0.9905019185224707
0.056861417600304415,0.9971628827443983
0.14226696942261638,1.0
0.1411714331039613,0.9978360299088934
0.051604568021845904,0.9943305427828166
0.10274509972038279,0.9894538166808271
0.09826173984393574,0.9945237468098015
0.07059099870920281,0.9946325415623686
0.11465419516962945,0.9907034838229434
0.051001239160533014,0.9900805669838592
0.04842342016379846,0.9999572225765512
0.05520902478236297,0.9930914006033666
0.07004878932399897,1.0
0.1267408790530846,1.0
0.0480364489850767,0.9948907111795118
0.09195777969364702,0.997237692657804
0.06104173587963795,0.9864906170185139
0.04758007273042476,0.9990799315144642
0.11859589304226151,0.9937211560645804
0.06394910484357441,0.9846653244619205
0.061625306855735765,0.9954538982166433
0.10496725084808935,0.9958267866571385
0.11768650794002594,0.9921626285802854
0.09398723941549407,0.9993073365803504
0.08699149165878821,0.9912785530465239
0.08000273874969747,0.9867184176960202
0.07428957423215075,0.9983059864337954
0.09933708339731125,0.9878643934872606
0.08369938637704233,0.9927932825951495
0.10504348685925533,0.9884243208807937
0.08308481242029243,0.9921022802522339
0.12067672178665304,0.9957348316959969
0.04216199150594024,0.9858969120041223
0.07892176682199732,1.0
0.08967860198936077,0.9996702033471614
0.06264854129959148,1.0
0.07554580326096595,0.9833158463925102
0.07260485945481095,0.9996378420176607
0.09229331278153159,0.9908924588605615
0.05424489151043595,0.9906379850881493
0.0896632213561814,0.9942279058846311
0.09756778774305452,0.9905109844640183
0.045713528440460525,0.9932023347148189
0.07845735382016919,0.9989602865763436
0.09486797024999402,0.9912863811189091
0.09816462170588378,1.0
0.06439051010004483,0.9918161432706943
0.15743659675923738,0.9981449156586009
0.06610832078404594,1.0
0.0728332644839369,0.9928966731803985
0.08122390267573568,0.9872939402914236
0.10928916690060884,0.9946558791576257
0.0975200978171072,0.9957316127837018
0.11446547855821776,0.9910849455101689
0.07973616796925065,0.9825273035160632
0.08976582415088609,0.9969864954127966
0.08462704041678802,0.9981058033741084
0.09614047343288146,1.0
0.09697566850378517,0.9998125914391276
0.1052228274374673,0.9873751045456072
0.11469191293821382,0.9883345918667878
0.0702120457686371,1.0
0.11157200501850664,0.9912586116254115
0.0996681119823673,0.9928969239386686
0.13057620886537502,0.9897940995556244
0.07846509062068141,0.9940019203400002
0.05658062344998843,0.9958040615640756
0.0945477252674127,0.9968606527151606
0.14289967182019472,0.9976810761683308
0.07173684071580012,0.9887251845501368
0.06811194750752102,0.9893386570676845
0.0839796187905802,0.999367797713596
0.08272441884884844,0.9964017600431493
0.06775740835831708,0.9990613122642049
0.1368203710380084,0.9993157241494097
0.09535723593621057,0.9911286205126946
0.0840747416639822,0.9979844476298143
0.06564361317751558,0.9934714435537303
0.07279825953721754,0.9915428405402984
0.048691533709245026,0.9983245345279373
0.07163888156881239,0.9957709414701603
0.09726902294030161,0.9912929301980788
0.0694886824933265,0.9907770123758307
0.0795047092558189,1.0
0.09783244625498362,0.9860037392632302
0.18791729579708968,0.975408973315268
0.08225327823117581,0.9863523167189875
0.09825575546860689,0.98557442949589
0.06843769293080913,1.0
0.06220892451353245,0.9995766028214541
0.11211333580716112,1.0
0.07537701583642986,0.9873374743451873
0.10329556674729669,0.9974002700683791
0.112968330565238,0.9930114303820436
0.07068587866718586,0.9912504116745405
0.06887774742445688,0.9958594667427652
0.05232742527160194,0.9929199543058015
0.06762053367649842,0.9952077927267496
0.055199340492712454,0.995051554968547
0.16032684067284364,0.9886689173169219
0.06892681826267957,0.9948687656509664
0.060542675360679185,0.9888288844229566
0.13142477777252876,0.9910093630501623
0.09788544970032967,0.9986389154055764
0.1317200919041908,0.9900285567775322
0.06277568010019809,0.9920513177983247
0.08135265972841209,0.9971992843539996
0.08333271082209874,1.0
0.08526428834671643,0.9957755896837376
0.0531956334032754,1.0
0.1669416671503609,0.9842840318345784
0.06283587199494489,0.9940437361796225
0.08302670944480912,0.9996771904225465
0.15048875049807392,0.9960633782611557
0.08374629515076268,0.9992439733257891
0.07287100484259167,0.9954573181753033
0.11941760241988769,0.9922295893202568
0.04046761539236352,1.0
0.10192134777051884,0.9911998034555985
0.0963106298605306,0.9989194985965509
0.12622767879602895,0.9950257523480551
0.06669732934839077,0.9980363648773355
0.09156007506283335,0.9933018579608588
0.064381300806791,0.9932989226863675
0.05276264491725664,0.9910091225786187
0.14364912518638734,0.9973512072957509
0.12218232578265241,0.9904344877646445
0.08988769292456915,0.9933732361057241
0.044368045776740875,0.9966807639606069
0.12285887997113001,0.9918843683397366
0.07302777523951193,0.9930440015735447
0.04904231987940786,0.9978186737579193
0.09616189224382973,1.0
0.08295535782875302,0.995865221112705
0.06861429792474848,0.9913664849536503
0.0666243597669816,1.0
0.11888147431139699,0.9889380375634573
0.09724164447029919,0.9972210832371472
0.07670645018697453,0.9996331215369807
0.1063268276082779,0.9874706036002533
0.07271622307329743,0.9971422681221136
0.08595169568502517,0.9911245819244283
0.1697649783443241,0.9914175363355021
0.043420456382894095,0.9907653961727627
0.031597458885886505,0.9922254012491353
